[0.057s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_interfaces -- -j8 -l8
[0.204s] [  1%] Built target dynamixel_interfaces__cpp
[0.210s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.247s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.307s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.339s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.342s] [ 45%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.368s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.386s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.412s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.487s] [ 78%] Built target dynamixel_interfaces
[0.584s] [ 80%] Built target dynamixel_interfaces__py
[0.676s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.809s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.814s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.814s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cppExport.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport.cmake
[1.382s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.383s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.383s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.383s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport.cmake
[1.383s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.383s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport.cmake
[1.383s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.387s] Invoked command in '/home/hoan/colcon_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/dynamixel_interfaces
