[0.054s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_interfaces -- -j8 -l8
[0.195s] [  1%] Built target dynamixel_interfaces__cpp
[0.211s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.231s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.276s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.319s] [ 45%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.337s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.352s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.362s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.412s] [ 78%] Built target dynamixel_interfaces
[0.478s] [ 80%] Built target dynamixel_interfaces__py
[0.532s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.616s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.624s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.635s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.101s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.101s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cppExport.cmake
[1.101s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.102s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.102s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.102s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.102s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport.cmake
[1.102s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.105s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.105s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.105s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport.cmake
[1.106s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.107s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport.cmake
[1.107s] -- Up-to-date: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.114s] Invoked command in '/home/hoan/colcon_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/dynamixel_interfaces
